-16,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-10,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-11,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-5,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-8,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-16,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-16,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-4,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-9,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-3,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-12,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-11,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-16,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-10,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-9,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-15,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-14,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-15,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-1,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-1,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-1,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-14,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-1,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-10,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-9,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-13,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-1,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-12,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-11,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-15,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-15,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-11,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-8,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-1,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-8,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-11,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-1,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-15,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-9,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-10,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-1,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-9,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-9,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-10,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-11,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-10,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-1,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-9,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-9,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-3,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-1,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-5,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-6,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-4,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-8,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-7,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-4,3,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-6,3,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,3,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-15,9,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-14,9,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-13,9,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-12,9,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-11,9,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,9,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-15,10,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-13,10,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-14,10,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-15,11,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-11,10,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,10,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-12,10,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,6,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,3,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-12,7,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,2,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,2,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-10,14,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-14,11,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-13,11,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-12,11,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-11,14,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-11,7,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-12,14,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-4,2,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-14,14,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-11,11,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-15,14,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-13,14,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-6,2,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-10,11,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-7,2,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,1,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-9,6,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,6,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,1,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,6,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-9,7,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,6,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-12,13,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,13,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,7,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,1,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-11,13,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-4,13,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-13,13,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-14,13,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-15,12,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-8,4,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-15,13,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-9,8,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-5,6,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-13,7,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-14,5,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-14,12,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,12,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-3,13,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-5,1,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-11,12,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-15,8,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-12,12,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-5,2,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,13,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-13,12,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-14,2,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-14,8,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-8,8,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-5,13,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-6,6,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-13,8,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-7,8,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-14,7,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,7,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,3,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-6,13,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-13,2,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-6,8,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-8,5,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,7,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,4,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-15,2,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-11,6,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,3,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,8,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-12,8,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-6,1,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,5,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,1,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-2,5,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-8,14,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-7,6,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-11,8,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-3,5,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,5,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,6,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-5,5,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,8,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-6,5,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-13,1,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,4,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,1,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,5,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,14,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-12,6,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,2,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-12,1,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,4,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,2,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-6,14,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-3,4,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-10,8,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-3,8,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-6,4,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-7,13,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-5,4,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-4,4,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-12,4,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,13,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-13,6,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-9,14,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-14,4,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,13,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,8,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,7,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,7,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,14,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,12,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-8,1,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-1,9,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-9,5,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-12,3,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,8,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-15,4,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-1,11,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-1,10,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-13,5,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-8,9,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-7,4,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-14,6,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-2,3,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-3,3,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-11,1,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,15,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-6,15,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-11,3,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-7,9,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-6,9,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-2,15,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-4,15,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-3,15,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-5,15,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-10,1,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,9,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-8,6,ZQg39EK/lwpde0f69haVN872vC0=,Q9WLx08sD0ImYthOjTYod1oAnjE=
-10,5,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-11,5,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-5,14,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-15,1,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,3,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,14,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-12,15,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-16,9,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-14,15,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-15,5,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-13,15,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-14,1,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-4,9,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-16,10,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-11,15,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-9,1,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-15,15,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-3,9,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-12,5,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-16,11,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-10,15,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
-12,2,ZQg39EK/lwpde0f69haVN872vC0=,u0cR2N3NucqLcXVx2hyR2JJBj38=
-3,14,ZQg39EK/lwpde0f69haVN872vC0=,55SpVOXpd8gqNjEbFzjFQrwseTs=
-16,12,ZQg39EK/lwpde0f69haVN872vC0=,fia79cPW7pcICgJeHE3zd/NJuhU=
